order_id,Date,Item Name,Category,Price,Quantity,Amount Transacted (?),Transaction Type,Gender,Time of Sale,Festival Name
338,05-06-2022,Sugarcane juice,Beverages,25,12,300,Cash,Male,Morning,Easter
339,2/16/2023,Sugarcane juice,Beverages,25,1,25,,Female,Midnight,None
340,06-02-2022,Cold coffee,Beverages,40,4,160,Cash,Female,Evening,None
341,3/19/2023,Frankie,Fastfood,50,9,450,Cash,Female,Evening,Good Friday
342,03-11-2023,Vadapav,Fastfood,20,7,140,Online,Male,Afternoon,None
343,1/18/2023,Sugarcane juice,Beverages,25,5,125,Cash,Male,Afternoon,None
344,5/13/2022,Cold coffee,Beverages,40,14,560,Cash,Male,Night,None
345,05-09-2022,Panipuri,Fastfood,20,14,280,Online,Female,Night,None
346,1/31/2023,Cold coffee,Beverages,40,12,480,Cash,Male,Morning,Easter
347,6/24/2022,Frankie,Fastfood,50,7,350,Cash,Female,Afternoon,None
348,9/19/2022,Vadapav,Fastfood,20,1,20,Online,Female,Midnight,None
349,8/17/2022,Panipuri,Fastfood,20,5,100,Cash,Female,Evening,Good Friday
350,9/21/2022,Cold coffee,Beverages,40,8,320,Online,Female,Morning,None
351,07-08-2022,Frankie,Fastfood,50,5,250,Online,Female,Night,None
352,5/25/2022,Frankie,Fastfood,50,11,550,Cash,Female,Night,None
353,5/18/2022,Vadapav,Fastfood,20,4,80,Online,Female,Midnight,None
354,1/16/2023,Panipuri,Fastfood,20,14,280,Online,Male,Midnight,Easter
355,3/15/2023,Cold coffee,Beverages,40,4,160,Online,Male,Midnight,None
356,5/26/2022,Sugarcane juice,Beverages,25,14,350,Cash,Female,Night,None
357,9/21/2022,Sandwich,Fastfood,60,9,540,Online,Female,Afternoon,Good Friday
358,10/27/2022,Aalopuri,Fastfood,20,6,120,Cash,Male,Night,None
359,8/27/2022,Aalopuri,Fastfood,20,13,260,Online,Female,Night,None
360,10-06-2022,Cold coffee,Beverages,40,2,80,Online,Female,Midnight,None
361,6/30/2022,Sandwich,Fastfood,60,15,900,,Female,Night,None
362,12/30/2022,Sugarcane juice,Beverages,25,2,50,Cash,Male,Morning,Easter
363,05-09-2022,Frankie,Fastfood,50,9,450,Online,Male,Afternoon,None
364,10-11-2022,Cold coffee,Beverages,40,2,80,Online,Male,Night,None
365,07-08-2022,Panipuri,Fastfood,20,10,200,Online,Male,Night,None
366,11/30/2022,Sugarcane juice,Beverages,25,10,250,Online,Female,Afternoon,None
367,08-10-2022,Panipuri,Fastfood,20,6,120,,Male,Afternoon,None
368,8/31/2022,Cold coffee,Beverages,40,2,80,Cash,Male,Night,None
369,07-03-2022,Sandwich,Fastfood,60,2,120,Online,Female,Evening,None
370,5/28/2022,Panipuri,Fastfood,20,5,100,,Female,Midnight,None
371,10/18/2022,Vadapav,Fastfood,20,5,100,Online,Female,Night,None
372,11/19/2022,Frankie,Fastfood,50,12,600,,Male,Morning,None
373,05-08-2022,Sugarcane juice,Beverages,25,12,300,Cash,Female,Midnight,None
374,7/24/2022,Frankie,Fastfood,50,10,500,Online,Male,Midnight,None
375,11/17/2022,Panipuri,Fastfood,20,13,260,Cash,Male,Evening,None
376,12-04-2022,Frankie,Fastfood,50,15,750,Cash,Male,Midnight,None
377,5/20/2022,Sugarcane juice,Beverages,25,3,75,Online,Female,Evening,None
378,4/24/2022,Vadapav,Fastfood,20,2,40,Cash,Female,Midnight,None
379,2/15/2023,Cold coffee,Beverages,40,14,560,,Male,Afternoon,None
380,10/20/2022,Sandwich,Fastfood,60,5,300,Online,Female,Afternoon,None
381,2/26/2023,Vadapav,Fastfood,20,1,20,Online,Male,Morning,None
382,8/16/2022,Cold coffee,Beverages,40,9,360,Cash,Female,Night,None
383,05-06-2022,Aalopuri,Fastfood,20,7,140,Online,Female,Morning,None
384,10/22/2022,Sugarcane juice,Beverages,25,1,25,Online,Male,Afternoon,None
385,4/25/2022,Vadapav,Fastfood,20,5,100,Cash,Male,Morning,None
386,11/23/2022,Frankie,Fastfood,50,5,250,Online,Male,Midnight,None
387,3/17/2023,Sugarcane juice,Beverages,25,14,350,Cash,Female,Midnight,None
388,10-09-2022,Sandwich,Fastfood,60,14,840,Cash,Male,Evening,None
389,12/22/2022,Sandwich,Fastfood,60,12,720,Cash,Female,Evening,None
390,6/18/2022,Sugarcane juice,Beverages,25,5,125,,Male,Midnight,None
391,4/21/2022,Aalopuri,Fastfood,20,1,20,Online,Female,Night,None
392,9/18/2022,Aalopuri,Fastfood,20,15,300,Online,Male,Night,None
393,07-02-2022,Sugarcane juice,Beverages,25,10,250,Online,Female,Evening,None
394,04-03-2022,Sandwich,Fastfood,60,1,60,Cash,Female,Morning,None
395,1/31/2023,Sandwich,Fastfood,60,3,180,Cash,Female,Evening,None
396,10/31/2022,Frankie,Fastfood,50,15,750,Online,Male,Morning,None
397,07-06-2022,Aalopuri,Fastfood,20,2,40,Online,Female,Afternoon,None
398,1/13/2023,Panipuri,Fastfood,20,6,120,Online,Male,Evening,None
399,6/24/2022,Panipuri,Fastfood,20,9,180,Cash,Female,Evening,None
400,03-04-2023,Cold coffee,Beverages,40,15,600,Cash,Female,Morning,None
401,10-11-2022,Sugarcane juice,Beverages,25,8,200,Online,Female,Midnight,None
402,3/19/2023,Frankie,Fastfood,50,7,350,Cash,Male,Night,None
403,9/25/2022,Cold coffee,Beverages,40,3,120,Online,Female,Midnight,Buddha Purnima
404,11/26/2022,Frankie,Fastfood,50,7,350,Cash,Female,Midnight,None
405,12/13/2022,Sugarcane juice,Beverages,25,10,250,Cash,Male,Night,None
406,10/13/2022,Cold coffee,Beverages,40,4,160,Online,Female,Afternoon,None
407,01-02-2023,Sugarcane juice,Beverages,25,2,50,Cash,Male,Evening,None
408,10-05-2022,Vadapav,Fastfood,20,4,80,Online,Male,Midnight,None
409,9/15/2022,Aalopuri,Fastfood,20,9,180,Cash,Female,Morning,None
410,11/23/2022,Aalopuri,Fastfood,20,15,300,Online,Male,Afternoon,None
411,11/20/2022,Panipuri,Fastfood,20,12,240,Cash,Male,Afternoon,None
412,03-09-2023,Sugarcane juice,Beverages,25,14,350,,Male,Afternoon,None
413,04-03-2022,Aalopuri,Fastfood,20,10,200,Online,Female,Midnight,None
414,1/21/2023,Cold coffee,Beverages,40,13,520,,Male,Night,None
415,12-05-2022,Vadapav,Fastfood,20,8,160,Online,Male,Evening,None
416,08-05-2022,Sandwich,Fastfood,60,9,540,,Male,Morning,None
417,1/16/2023,Panipuri,Fastfood,20,3,60,Cash,Male,Evening,None
418,11-12-2022,Cold coffee,Beverages,40,7,280,Online,Male,Night,None
419,10-08-2022,Sugarcane juice,Beverages,25,14,350,,Female,Midnight,None
420,1/30/2023,Frankie,Fastfood,50,13,650,Online,Female,Evening,Buddha Purnima
421,3/24/2023,Cold coffee,Beverages,40,2,80,Online,Male,Midnight,None
422,08-02-2022,Cold coffee,Beverages,40,7,280,Online,Male,Evening,None
423,10/21/2022,Frankie,Fastfood,50,7,350,Cash,Female,Night,None
424,4/21/2022,Sugarcane juice,Beverages,25,9,225,Online,Female,Midnight,None
425,8/17/2022,Panipuri,Fastfood,20,14,280,Online,Male,Afternoon,None
426,1/20/2023,Frankie,Fastfood,50,14,700,Cash,Male,Midnight,None
427,5/21/2022,Sandwich,Fastfood,60,2,120,Online,Male,Afternoon,None
428,12/24/2022,Sugarcane juice,Beverages,25,8,200,Online,Male,Afternoon,None
429,9/19/2022,Cold coffee,Beverages,40,3,120,Online,Male,Night,None
430,11-05-2022,Sandwich,Fastfood,60,4,240,Online,Male,Night,Buddha Purnima
431,3/16/2023,Panipuri,Fastfood,20,6,120,Online,Male,Evening,None
432,3/27/2023,Panipuri,Fastfood,20,6,120,Online,Male,Afternoon,None
433,5/27/2022,Panipuri,Fastfood,20,14,280,Online,Female,Evening,None
434,8/21/2022,Aalopuri,Fastfood,20,12,240,Cash,Male,Morning,None
435,05-08-2022,Sandwich,Fastfood,60,1,60,Cash,Female,Afternoon,None
436,01-05-2023,Frankie,Fastfood,50,10,500,Cash,Male,Midnight,None
437,8/31/2022,Cold coffee,Beverages,40,1,40,,Male,Morning,None
438,6/20/2022,Cold coffee,Beverages,40,5,200,Online,Male,Morning,None
439,9/30/2022,Frankie,Fastfood,50,13,650,Online,Male,Afternoon,None
440,11/28/2022,Aalopuri,Fastfood,20,7,140,Cash,Male,Afternoon,None
441,11-02-2022,Aalopuri,Fastfood,20,1,20,Online,Female,Midnight,None
442,8/22/2022,Sugarcane juice,Beverages,25,7,175,Online,Female,Night,None
443,09-05-2022,Sugarcane juice,Beverages,25,12,300,Cash,Female,Night,None
444,9/28/2022,Frankie,Fastfood,50,4,200,,Male,Evening,None
445,10/22/2022,Sandwich,Fastfood,60,14,840,Online,Female,Morning,None
446,8/31/2022,Cold coffee,Beverages,40,9,360,Cash,Male,Night,None
447,1/17/2023,Frankie,Fastfood,50,6,300,Online,Female,Afternoon,None
448,7/27/2022,Vadapav,Fastfood,20,6,120,Cash,Female,Evening,None
449,09-09-2022,Frankie,Fastfood,50,4,200,Cash,Male,Afternoon,None
450,5/20/2022,Sugarcane juice,Beverages,25,1,25,Online,Male,Morning,None
451,3/15/2023,Sugarcane juice,Beverages,25,10,250,Cash,Female,Midnight,None
452,12/25/2022,Frankie,Fastfood,50,5,250,Online,Male,Afternoon,None
453,10/20/2022,Sandwich,Fastfood,60,1,60,Online,Female,Midnight,None
454,03-07-2023,Sandwich,Fastfood,60,1,60,Online,Female,Evening,None
455,03-01-2023,Cold coffee,Beverages,40,11,440,Cash,Male,Midnight,None
456,12/31/2022,Cold coffee,Beverages,40,13,520,,Female,Night,None
457,10/16/2022,Cold coffee,Beverages,40,11,440,Cash,Male,Evening,None
458,09-12-2022,Sugarcane juice,Beverages,25,8,200,Cash,Female,Midnight,None
459,06-08-2022,Vadapav,Fastfood,20,14,280,Cash,Male,Night,None
460,11/20/2022,Aalopuri,Fastfood,20,2,40,Cash,Male,Morning,Buddha Purnima
461,7/22/2022,Sugarcane juice,Beverages,25,5,125,Cash,Male,Midnight,None
462,4/24/2022,Vadapav,Fastfood,20,3,60,Cash,Male,Morning,None
463,06-11-2022,Sandwich,Fastfood,60,6,360,Online,Male,Midnight,None
464,10/18/2022,Sugarcane juice,Beverages,25,13,325,Cash,Male,Morning,None
465,1/15/2023,Sugarcane juice,Beverages,25,12,300,Online,Male,Evening,None
466,01-11-2023,Panipuri,Fastfood,20,6,120,Cash,Male,Evening,None
467,10/17/2022,Aalopuri,Fastfood,20,11,220,Online,Male,Morning,None
468,09-08-2022,Panipuri,Fastfood,20,2,40,Cash,Male,Evening,None
469,5/15/2022,Sandwich,Fastfood,60,7,420,Online,Female,Morning,None
470,9/29/2022,Vadapav,Fastfood,20,8,160,Cash,Female,Morning,Buddha Purnima
471,2/13/2023,Panipuri,Fastfood,20,7,140,Cash,Female,Afternoon,None
472,01-11-2023,Panipuri,Fastfood,20,10,200,,Male,Midnight,None
473,09-04-2022,Sandwich,Fastfood,60,5,300,Cash,Female,Evening,None
474,8/28/2022,Sugarcane juice,Beverages,25,15,375,Cash,Female,Night,None
475,2/24/2023,Cold coffee,Beverages,40,6,240,Cash,Female,Night,None
476,02-02-2023,Aalopuri,Fastfood,20,10,200,Cash,Male,Morning,None
477,2/13/2023,Sandwich,Fastfood,60,15,900,Cash,Female,Midnight,None
478,12/27/2022,Sugarcane juice,Beverages,25,9,225,Cash,Female,Afternoon,None
479,2/13/2023,Sandwich,Fastfood,60,11,660,Cash,Female,Afternoon,None
480,10-02-2022,Vadapav,Fastfood,20,12,240,Cash,Male,Evening,None
481,10/29/2022,Sugarcane juice,Beverages,25,4,100,Cash,Male,Evening,None
482,1/31/2023,Aalopuri,Fastfood,20,1,20,Online,Male,Afternoon,None
483,4/27/2022,Panipuri,Fastfood,20,9,180,Cash,Female,Morning,None
484,3/21/2023,Cold coffee,Beverages,40,5,200,Cash,Female,Afternoon,None
485,2/26/2023,Aalopuri,Fastfood,20,6,120,Cash,Female,Midnight,None
486,2/14/2023,Vadapav,Fastfood,20,6,120,Cash,Female,Midnight,None
487,5/27/2022,Sandwich,Fastfood,60,9,540,Cash,Female,Midnight,None
488,9/21/2022,Cold coffee,Beverages,40,10,400,Cash,Male,Midnight,None
489,02-03-2023,Frankie,Fastfood,50,13,650,Online,Female,Evening,None
490,12/26/2022,Cold coffee,Beverages,40,8,320,Cash,Male,Morning,Buddha Purnima
491,5/31/2022,Vadapav,Fastfood,20,2,40,Online,Female,Midnight,None
492,07-11-2022,Sandwich,Fastfood,60,15,900,Cash,Male,Afternoon,None
493,10-02-2022,Cold coffee,Beverages,40,2,80,Online,Male,Morning,None
494,1/14/2023,Cold coffee,Beverages,40,10,400,Cash,Female,Night,None
495,10/20/2022,Aalopuri,Fastfood,20,13,260,Online,Female,Midnight,None
496,11-07-2022,Cold coffee,Beverages,40,10,400,Online,Female,Night,None
497,1/25/2023,Sandwich,Fastfood,60,7,420,Cash,Male,Midnight,None
498,6/16/2022,Frankie,Fastfood,50,1,50,Cash,Male,Midnight,None
499,7/27/2022,Sandwich,Fastfood,60,8,480,Online,Female,Evening,None
500,04-08-2022,Vadapav,Fastfood,20,4,80,Online,Female,Midnight,None
501,08-09-2022,Sugarcane juice,Beverages,25,14,350,Online,Female,Afternoon,None
502,01-04-2023,Panipuri,Fastfood,20,13,260,Online,Male,Night,None
503,11-04-2022,Aalopuri,Fastfood,20,13,260,Cash,Female,Morning,None
504,12-09-2022,Cold coffee,Beverages,40,8,320,Cash,Male,Evening,None
505,02-12-2023,Frankie,Fastfood,50,4,200,Cash,Male,Night,None
506,12/26/2022,Cold coffee,Beverages,40,12,480,Cash,Female,Midnight,None
507,12/14/2022,Aalopuri,Fastfood,20,14,280,Online,Female,Morning,None
508,12-10-2022,Sandwich,Fastfood,60,1,60,Cash,Male,Night,None
509,10/26/2022,Vadapav,Fastfood,20,11,220,Online,Male,Evening,None
510,04-04-2022,Sandwich,Fastfood,60,14,840,Online,Male,Afternoon,None
511,08-02-2022,Panipuri,Fastfood,20,4,80,Cash,Female,Night,None
512,01-11-2023,Panipuri,Fastfood,20,3,60,Cash,Female,Afternoon,None
513,7/16/2022,Cold coffee,Beverages,40,5,200,Cash,Female,Night,None
514,8/24/2022,Cold coffee,Beverages,40,8,320,Online,Female,Evening,None
515,11-02-2022,Sandwich,Fastfood,60,7,420,,Female,Night,None
516,9/22/2022,Sugarcane juice,Beverages,25,12,300,Online,Female,Midnight,None
517,07-02-2022,Panipuri,Fastfood,20,13,260,Online,Male,Evening,None
518,12-09-2022,Aalopuri,Fastfood,20,6,120,Cash,Female,Morning,None
519,11/25/2022,Cold coffee,Beverages,40,10,400,Cash,Male,Morning,None
520,04-03-2022,Panipuri,Fastfood,20,11,220,Online,Female,Night,None
521,1/27/2023,Panipuri,Fastfood,20,14,280,Online,Male,Morning,None
522,12/29/2022,Panipuri,Fastfood,20,13,260,Cash,Female,Midnight,None
523,11-03-2022,Frankie,Fastfood,50,6,300,Cash,Male,Afternoon,None
524,05-01-2022,Aalopuri,Fastfood,20,13,260,Online,Male,Afternoon,None
525,05-04-2022,Vadapav,Fastfood,20,3,60,Cash,Male,Midnight,None
526,07-04-2022,Sandwich,Fastfood,60,10,600,Cash,Female,Evening,None
527,01-06-2023,Sugarcane juice,Beverages,25,6,150,Cash,Female,Afternoon,None
528,07-01-2022,Sugarcane juice,Beverages,25,7,175,Cash,Female,Midnight,None
529,5/15/2022,Aalopuri,Fastfood,20,12,240,,Female,Afternoon,None
530,7/27/2022,Panipuri,Fastfood,20,6,120,Cash,Female,Night,None
531,10-04-2022,Cold coffee,Beverages,40,10,400,Cash,Male,Night,None
532,3/27/2023,Panipuri,Fastfood,20,13,260,Online,Female,Midnight,None
533,02-05-2023,Frankie,Fastfood,50,2,100,,Female,Night,None
534,5/16/2022,Vadapav,Fastfood,20,2,40,Online,Female,Night,None
535,09-05-2022,Sandwich,Fastfood,60,4,240,Online,Male,Midnight,None
536,03-01-2023,Sugarcane juice,Beverages,25,7,175,Cash,Female,Evening,None
537,1/25/2023,Panipuri,Fastfood,20,3,60,Cash,Male,Evening,None
538,06-05-2022,Panipuri,Fastfood,20,7,140,Online,Male,Morning,None
539,09-07-2022,Panipuri,Fastfood,20,3,60,Online,Male,Evening,Bakrid
540,5/27/2022,Vadapav,Fastfood,20,13,260,Cash,Male,Afternoon,Bakrid
541,7/30/2022,Panipuri,Fastfood,20,12,240,Cash,Male,Night,None
542,08-04-2022,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening,None
543,04-10-2022,Aalopuri,Fastfood,20,15,300,Cash,Female,Evening,None
544,12/14/2022,Sandwich,Fastfood,60,15,900,Online,Female,Morning,None
545,01-01-2023,Sandwich,Fastfood,60,13,780,Online,Female,Midnight,None
546,07-09-2022,Aalopuri,Fastfood,20,1,20,Cash,Female,Midnight,Bakrid
547,5/14/2022,Cold coffee,Beverages,40,10,400,Online,Male,Morning,None
548,3/29/2023,Cold coffee,Beverages,40,14,560,Cash,Male,Afternoon,None
549,4/15/2022,Sugarcane juice,Beverages,25,3,75,Online,Male,Afternoon,None
550,11/15/2022,Cold coffee,Beverages,40,15,600,Online,Male,Afternoon,None
551,7/30/2022,Sugarcane juice,Beverages,25,7,175,Cash,Male,Evening,None
552,09-12-2022,Sugarcane juice,Beverages,25,15,375,Cash,Female,Midnight,None
553,11-11-2022,Panipuri,Fastfood,20,14,280,Cash,Male,Evening,None
554,03-09-2023,Panipuri,Fastfood,20,4,80,Cash,Female,Afternoon,None
555,4/16/2022,Sandwich,Fastfood,60,6,360,Cash,Female,Evening,None
556,2/27/2023,Vadapav,Fastfood,20,9,180,Cash,Female,Night,None
557,6/30/2022,Sandwich,Fastfood,60,2,120,Cash,Female,Evening,None
558,10-01-2022,Panipuri,Fastfood,20,5,100,Online,Male,Morning,None
559,8/31/2022,Cold coffee,Beverages,40,5,200,Online,Female,Night,None
560,12-10-2022,Sugarcane juice,Beverages,25,1,25,Cash,Male,Evening,None
561,6/13/2022,Panipuri,Fastfood,20,1,20,Cash,Female,Midnight,None
562,08-09-2022,Frankie,Fastfood,50,4,200,Cash,Male,Afternoon,None
563,10/13/2022,Frankie,Fastfood,50,7,350,Online,Female,Evening,None
564,9/27/2022,Cold coffee,Beverages,40,2,80,,Male,Morning,None
565,9/27/2022,Panipuri,Fastfood,20,15,300,Cash,Male,Evening,None
566,7/19/2022,Frankie,Fastfood,50,3,150,Cash,Male,Evening,None
567,10/16/2022,Cold coffee,Beverages,40,7,280,Online,Female,Afternoon,None
568,12/29/2022,Panipuri,Fastfood,20,12,240,,Female,Afternoon,None
569,01-02-2023,Cold coffee,Beverages,40,15,600,Online,Female,Midnight,Bakrid
570,9/15/2022,Sugarcane juice,Beverages,25,4,100,Cash,Male,Morning,None
571,11/28/2022,Sugarcane juice,Beverages,25,1,25,Cash,Female,Evening,None
572,04-02-2022,Sandwich,Fastfood,60,15,900,Cash,Male,Afternoon,None
573,09-07-2022,Frankie,Fastfood,50,2,100,Cash,Male,Afternoon,None
574,10/22/2022,Aalopuri,Fastfood,20,1,20,Cash,Female,Night,None
575,12/24/2022,Vadapav,Fastfood,20,1,20,Online,Female,Midnight,None
576,3/23/2023,Panipuri,Fastfood,20,12,240,Cash,Female,Afternoon,None
577,09-06-2022,Cold coffee,Beverages,40,7,280,Cash,Male,Evening,None
578,6/30/2022,Frankie,Fastfood,50,5,250,Online,Female,Night,None
579,4/27/2022,Panipuri,Fastfood,20,2,40,Cash,Male,Evening,None
580,07-01-2022,Panipuri,Fastfood,20,10,200,Online,Male,Night,None
581,4/23/2022,Sugarcane juice,Beverages,25,13,325,Cash,Male,Afternoon,None
582,05-12-2022,Aalopuri,Fastfood,20,13,260,Cash,Male,Morning,None
583,5/31/2022,Frankie,Fastfood,50,8,400,Cash,Male,Night,None
584,12-04-2022,Cold coffee,Beverages,40,15,600,Cash,Male,Morning,None
585,03-05-2023,Vadapav,Fastfood,20,11,220,Cash,Female,Morning,None
586,5/22/2022,Sandwich,Fastfood,60,15,900,Online,Male,Night,None
587,04-09-2022,Aalopuri,Fastfood,20,10,200,Cash,Female,Night,None
588,6/16/2022,Frankie,Fastfood,50,11,550,Cash,Female,Morning,None
589,8/25/2022,Cold coffee,Beverages,40,5,200,Cash,Male,Night,None
590,3/27/2023,Panipuri,Fastfood,20,15,300,Online,Male,Midnight,None
591,10-01-2022,Sandwich,Fastfood,60,13,780,Cash,Female,Morning,None
592,12-04-2022,Sugarcane juice,Beverages,25,7,175,Cash,Male,Morning,None
593,2/16/2023,Sugarcane juice,Beverages,25,9,225,Cash,Female,Evening,None
594,1/20/2023,Frankie,Fastfood,50,6,300,Cash,Female,Morning,None
595,2/22/2023,Frankie,Fastfood,50,9,450,Online,Male,Afternoon,None
596,4/26/2022,Cold coffee,Beverages,40,1,40,Online,Female,Night,None
597,11/30/2022,Panipuri,Fastfood,20,10,200,Online,Male,Midnight,None
598,08-02-2022,Cold coffee,Beverages,40,8,320,Cash,Female,Afternoon,None
599,10-03-2022,Frankie,Fastfood,50,13,650,Cash,Male,Morning,None
600,12/24/2022,Panipuri,Fastfood,20,6,120,Cash,Female,Morning,None
601,11-01-2022,Aalopuri,Fastfood,20,12,240,Online,Male,Morning,None
602,8/27/2022,Aalopuri,Fastfood,20,10,200,Cash,Male,Night,None
603,8/31/2022,Vadapav,Fastfood,20,10,200,Cash,Female,Afternoon,Guru Purnima
604,09-08-2022,Frankie,Fastfood,50,10,500,Cash,Female,Night,None
605,04-04-2022,Cold coffee,Beverages,40,15,600,,Female,Afternoon,None
606,04-09-2022,Cold coffee,Beverages,40,6,240,Cash,Female,Night,Muharram
607,12/15/2022,Vadapav,Fastfood,20,9,180,Cash,Female,Afternoon,None
608,2/28/2023,Aalopuri,Fastfood,20,1,20,Online,Male,Midnight,None
609,02-07-2023,Aalopuri,Fastfood,20,14,280,,Male,Midnight,None
610,05-08-2022,Frankie,Fastfood,50,13,650,Online,Female,Evening,None
611,6/25/2022,Aalopuri,Fastfood,20,2,40,Online,Female,Morning,None
612,02-06-2023,Aalopuri,Fastfood,20,3,60,Online,Male,Midnight,None
613,06-10-2022,Vadapav,Fastfood,20,5,100,Online,Female,Night,None
614,12/19/2022,Vadapav,Fastfood,20,2,40,,Male,Morning,None
615,8/14/2022,Sandwich,Fastfood,60,14,840,,Male,Morning,None
616,7/15/2022,Vadapav,Fastfood,20,6,120,Online,Female,Midnight,None
617,6/28/2022,Sugarcane juice,Beverages,25,2,50,Cash,Male,Night,None
618,04-08-2022,Frankie,Fastfood,50,1,50,Online,Male,Evening,None
619,09-09-2022,Sugarcane juice,Beverages,25,4,100,Cash,Female,Morning,None
620,9/14/2022,Panipuri,Fastfood,20,12,240,Online,Female,Evening,None
621,2/13/2023,Aalopuri,Fastfood,20,2,40,Online,Female,Evening,None
622,12/14/2022,Panipuri,Fastfood,20,13,260,Online,Male,Afternoon,None
623,04-02-2022,Cold coffee,Beverages,40,15,600,Cash,Male,Midnight,None
624,03-08-2023,Sandwich,Fastfood,60,9,540,Cash,Female,Morning,None
625,6/17/2022,Sandwich,Fastfood,60,15,900,Online,Male,Morning,None
626,02-01-2023,Cold coffee,Beverages,40,15,600,Cash,Male,Night,None
627,6/22/2022,Sugarcane juice,Beverages,25,15,375,Online,Male,Afternoon,None
628,05-02-2022,Cold coffee,Beverages,40,10,400,,Female,Night,None
629,1/20/2023,Sugarcane juice,Beverages,25,9,225,Cash,Female,Evening,Muharram
630,5/27/2022,Frankie,Fastfood,50,7,350,,Female,Morning,None
631,07-01-2022,Cold coffee,Beverages,40,13,520,Cash,Female,Evening,None
632,10/28/2022,Panipuri,Fastfood,20,9,180,Online,Female,Night,None
633,5/24/2022,Cold coffee,Beverages,40,3,120,Online,Male,Evening,Guru Purnima
634,7/26/2022,Panipuri,Fastfood,20,13,260,Cash,Male,Afternoon,None
635,02-06-2023,Vadapav,Fastfood,20,15,300,Online,Female,Night,None
636,4/26/2022,Cold coffee,Beverages,40,12,480,,Male,Morning,None
637,5/14/2022,Aalopuri,Fastfood,20,7,140,Cash,Male,Midnight,None
638,8/20/2022,Cold coffee,Beverages,40,11,440,Online,Female,Afternoon,None
639,1/26/2023,Vadapav,Fastfood,20,14,280,Cash,Female,Morning,None
640,01-04-2023,Sandwich,Fastfood,60,15,900,Online,Male,Night,None
641,02-09-2023,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon,None
642,05-09-2022,Cold coffee,Beverages,40,10,400,Online,Female,Morning,None
643,10/20/2022,Sugarcane juice,Beverages,25,2,50,Cash,Male,Afternoon,None
644,02-03-2023,Panipuri,Fastfood,20,5,100,Online,Female,Evening,None
645,7/26/2022,Sandwich,Fastfood,60,9,540,Cash,Female,Night,None
646,8/30/2022,Vadapav,Fastfood,20,14,280,Online,Female,Afternoon,None
647,06-05-2022,Vadapav,Fastfood,20,3,60,Cash,Male,Afternoon,None
648,5/27/2022,Sandwich,Fastfood,60,7,420,Cash,Male,Night,None
649,11-05-2022,Frankie,Fastfood,50,9,450,Cash,Male,Midnight,None
650,04-07-2022,Sandwich,Fastfood,60,13,780,Online,Female,Morning,None
651,07-11-2022,Sandwich,Fastfood,60,10,600,Online,Female,Midnight,None
652,5/21/2022,Cold coffee,Beverages,40,13,520,Online,Female,Afternoon,None
653,5/30/2022,Frankie,Fastfood,50,10,500,Online,Female,Midnight,None
654,03-04-2023,Vadapav,Fastfood,20,9,180,Cash,Female,Morning,None
655,6/30/2022,Sugarcane juice,Beverages,25,12,300,Online,Male,Morning,None
656,11/28/2022,Sandwich,Fastfood,60,6,360,Online,Female,Midnight,None
657,01-10-2023,Cold coffee,Beverages,40,7,280,,Male,Midnight,None
658,10-10-2022,Aalopuri,Fastfood,20,12,240,,Female,Afternoon,None
659,1/21/2023,Panipuri,Fastfood,20,2,40,Online,Male,Afternoon,None
660,7/25/2022,Sandwich,Fastfood,60,9,540,Cash,Female,Night,None
661,10-11-2022,Frankie,Fastfood,50,7,350,Online,Female,Midnight,None
662,2/15/2023,Panipuri,Fastfood,20,3,60,Online,Female,Afternoon,None
663,02-05-2023,Sugarcane juice,Beverages,25,1,25,Online,Male,Night,None
664,10/31/2022,Frankie,Fastfood,50,10,500,Online,Female,Morning,Muharram
665,05-06-2022,Aalopuri,Fastfood,20,14,280,Online,Female,Evening,None
666,1/25/2023,Panipuri,Fastfood,20,9,180,Cash,Male,Evening,None
667,9/28/2022,Vadapav,Fastfood,20,3,60,Cash,Female,Evening,None
668,05-11-2022,Aalopuri,Fastfood,20,4,80,Online,Male,Morning,None
669,3/18/2023,Sandwich,Fastfood,60,11,660,Online,Male,Evening,None
670,07-05-2022,Panipuri,Fastfood,20,15,300,Cash,Male,Night,None
671,10-09-2022,Sandwich,Fastfood,60,2,120,Online,Male,Afternoon,None
672,11/24/2022,Cold coffee,Beverages,40,3,120,,Female,Evening,None
673,9/17/2022,Sandwich,Fastfood,60,12,720,Cash,Male,Midnight,None
674,7/17/2022,Sugarcane juice,Beverages,25,13,325,,Male,Morning,None
675,4/17/2022,Sandwich,Fastfood,60,12,720,Cash,Male,Night,None
676,05-04-2022,Frankie,Fastfood,50,7,350,Cash,Female,Evening,None
677,5/19/2022,Cold coffee,Beverages,40,3,120,Online,Female,Morning,None
678,5/23/2022,Aalopuri,Fastfood,20,3,60,Online,Male,Evening,None
679,11-02-2022,Sandwich,Fastfood,60,12,720,Online,Male,Morning,None
680,4/20/2022,Cold coffee,Beverages,40,4,160,Cash,Male,Night,None
681,12-09-2022,Frankie,Fastfood,50,9,450,Online,Female,Night,None
682,10-11-2022,Aalopuri,Fastfood,20,14,280,Online,Male,Midnight,None
683,08-12-2022,Frankie,Fastfood,50,15,750,Cash,Male,Midnight,None
